,SubjectEntity,Relation,ObjectEntity
68,"catena-(Sesqui-cadmium(ii) tris(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodecakis(methanol)-dodeca-cadmium(ii) hexahydrate)",hasSpaceGroup,Fm-3c
69,"catena-(Lead(ii) tetrakis(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodecaaqua-dodeca-lead(ii) hexahydrate)",hasSpaceGroup,Fm-3c
70,"catena-(Sesqui-lead(ii) tris(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodeca-lead(ii) hexahydrate)",hasSpaceGroup,Fm-3c
71,"catena-(octakis(μ6-5,5,10,10,15,15-Hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-hydroxo)-dodecakis(methanol)-dodeca-dysprosium(iii) nonanitrate methanol solvate monohydrate)",hasSpaceGroup,Fm-3c
72,"catena-(Di-cadmium(ii) bis(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodecakis(methanol)-dodeca-cadmium(ii) tetrahydrate)",hasSpaceGroup,Fm-3c
73,"catena-(Sesqui-cadmium(ii) tris(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodecaaqua-dodeca-cadmium(ii) hexahydrate)",hasSpaceGroup,Fm-3c
74,"catena-(Sesqui-cadmium(ii) tris(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodeca-cadmium(ii) hexahydrate)",hasSpaceGroup,Fm-3c
77,"catena-(Sesqui-lead(ii) tris(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodecaaqua-dodeca-lead(ii) hexahydrate)",hasSpaceGroup,Fm-3c
78,UiO-66(Ce)-Fumarate,hasSpaceGroup,Pn3
79,MIL-120,hasSpaceGroup,C2/m
80,CPL-2,hasSpaceGroup,P21/c
104,CPO-54-Mn,hasSpaceGroup,R-3
106,UTSA-38,hasSpaceGroup,P-1
107,IMP-14,hasSpaceGroup,P21/c
108,SION-1@H2O,hasSpaceGroup,P21/n
109,FIR-1,hasSpaceGroup,Pcca
110,CAU-3-BDC,hasSpaceGroup,R-3m
111,DUT-42,hasSpaceGroup,P6522
112,MET-5,hasSpaceGroup,Fd-3m
113,CPM-132,hasSpaceGroup,I4/m
114,CPM-133,hasSpaceGroup,R-3
115,she-MOF-1,hasSpaceGroup,Im-3m
116,she-MOF-2,hasSpaceGroup,Im-3m
117,she-MOF-3,hasSpaceGroup,Im-3m
118,AITCS-2,hasSpaceGroup,P3121
119,FIR-5,hasSpaceGroup,P-1
120,FIR-4,hasSpaceGroup,Pna21
121,"catena-((μ4-Pentaerythritol tetrakis(4-pyridinecarboxylate)-N,N',N'',N''')-bis(isothiocyanato)-cobalt)",hasSpaceGroup,P42/n
122,NTOU-2,hasSpaceGroup,Iba2
123,NTOU-3,hasSpaceGroup,Pccn
124,FIR-47,hasSpaceGroup,P21/c
125,"catena-[hexakis(diethylammonium)  nile blue A octakis(μ-1,3,5-benzenetribenzoato)-hexa-indium(iii) unknown solvate]",hasSpaceGroup,R-3
126,NOF-1,hasSpaceGroup,I-43m
127,"catena-[tris(μ-5-(4-pyridin-3-yl-benzoylamino)-isophthalato)-tris(aqua)-di-lanthanum(iii) N,N-dimethylformamide solvate trihydrate]",hasSpaceGroup,P-1
128,"catena-[tris(μ-5-(4-pyridin-3-yl-benzoylamino)-isophthalato)-tris(aqua)-di-neodymium(iii) N,N-dimethylformamide solvate trihydrate]",hasSpaceGroup,P-1
129,"catena-[tris(μ-5-(4-pyridin-3-yl-benzoylamino)-isophthalato)-tris(aqua)-di-samarium(iii) N,N-dimethylformamide solvate trihydrate]",hasSpaceGroup,P-1
130,PCM-4,hasSpaceGroup,Pa-3
131,HENU-1,hasSpaceGroup,P-1
132,LMOF-202,hasSpaceGroup,C2/c
134,CPO-27-Cu,hasSpaceGroup,R-3
137,CPO-27-Mn,hasSpaceGroup,R-3
140,MMPF-7,hasSpaceGroup,C2/c
141,MMPF-8,hasSpaceGroup,Cc
142,JLU-Liu10,hasSpaceGroup,Pa-3
143,JLU-Liu8,hasSpaceGroup,R3c
144,"catena-(bis(μ3-4,4'-Biphenyldicarboxylato-O,O',O'')-(μ2-1,2-bipyridylethene)-di-zinc(ii) bis(dimethylformamide) clathrate)|catena-(bis(μ3-Biphenyl-4,4'-dicarboxylato)-(μ2-1,2-bis(4-pyridyl)ethene)-di-zinc dimethylformamide clathrate)",hasSpaceGroup,C2/c
145,MAF-42,hasSpaceGroup,C2/c
146,Medi-MOF-1,hasSpaceGroup,P3221
147,ZJNU-17,hasSpaceGroup,P61
148,"catena-[dodecakis(μ-cyano)-tris(μ-tris(isonicotinoyl)cyclotriguaiacyclene)-octa-copper(i)-tri-copper(ii) bis(cyanide) N,N-dimethylformamide solvate]",hasSpaceGroup,R-3
149,FJU-6,hasSpaceGroup,P-4n2
150,FJU-6-PTB,hasSpaceGroup,P-4n2
151,FJU-6-Me-INA,hasSpaceGroup,P-4n2
152,FJU-6-TATB,hasSpaceGroup,P-4n2
153,FJU-6-Ni,hasSpaceGroup,P-4n2
154,CTH-6,hasSpaceGroup,P21/n
155,TMU-10,hasSpaceGroup,C2/c
156,TMU-12,hasSpaceGroup,P21/c
157,Teaching Subset: MOFs,hasSpaceGroup,Pnna
158,"catena-[bis(Oxonium) (μ-3,3 ,5,5 -azobenzentetracarboxylato)-bis(1,3-dimethylimidazolidin-2-one)-magnesium]",hasSpaceGroup,C2/c
159,FIR-35,hasSpaceGroup,P-1
160,CPM-143,hasSpaceGroup,P63/mmc
161,CPM-153,hasSpaceGroup,P63/mmc
162,FJI-8,hasSpaceGroup,R-3
163,CAU-8-ODB,hasSpaceGroup,I41/a
164,CAU-21-BPDC,hasSpaceGroup,I422
165,BIF-22,hasSpaceGroup,I222
166,BIF-23,hasSpaceGroup,P21/c
167,ZJU-136-Tb,hasSpaceGroup,P-1
168,NBU-18,hasSpaceGroup,C2/c
169,AuCl-PCM-101,hasSpaceGroup,Pnnm
170,JCM-1,hasSpaceGroup,I41/amd
171,MOF-818,hasSpaceGroup,Fd-3m
172,SNU-151,hasSpaceGroup,P-1
173,SNU-150',hasSpaceGroup,Pa-3
174,"catena-[bis(μ-2,4,6-tri(pyridin-4-yl)-1,3,5-triazine)-hexachloro-tri-zinc tetrakis(piperonyl methyl ketone)]",hasSpaceGroup,C2/c
175,MFM-305-CH3.0.71CO2,hasSpaceGroup,I41/amd
176,FJI-H21,hasSpaceGroup,Pnna
177,"catena-[(μ4-Oxalato-O,O,O',O'',O'',O''')-tetrakis(μ3-3-pyridinecarboxylato-N,O,O')-(μ2-oxalato-O,O',O'',O''')-di-copper(i)-di-europium(iii) tetrahydrate]",hasSpaceGroup,P21/c
178,"catena-[(μ-2,8,14,20-tetramethyl-4,6,10,12,16,18,22,24-octakis(carboxylatomethoxy)calix(4)arene)-octaaqua-bis(N,N-dimethylformamide)-tetra-cobalt pentahydrate]",hasSpaceGroup,P3121
179,"catena-[(μ-2,8,14,20-tetramethyl-4,6,10,12,16,18,22,24-octakis(carboxylatomethoxy)calix(4)arene)-octaaqua-bis(N,N-dimethylformamide)-tetra-nickel hexahydrate]",hasSpaceGroup,P3121
180,"catena-[dimethylammonium (μ-2,8,14,20-tetramethyl-4,6,10,12,16,18,22-heptakis(carboxylatomethoxy)-24-(carboxymethoxy)calix(4)arene)-hexaaqua-(N,N-dimethylformamide)-tri-manganese octahydrate]",hasSpaceGroup,P-1
181,CPM-107as,hasSpaceGroup,P212121
182,ZJU-70,hasSpaceGroup,Cmc21
183,HKUST-1,hasSpaceGroup,Fm-3m
184,MIL-53(Al)-FA|BasoliteA520,hasSpaceGroup,P21/c
185,AUBM-3(La),hasSpaceGroup,P-1
186,FJU-12,hasSpaceGroup,Cccm
187,JUC-135,hasSpaceGroup,R3c
188,LCU-107,hasSpaceGroup,P21/c
189,FJI-H26,hasSpaceGroup,P6222
190,the activated NJU-Bai62,hasSpaceGroup,Cc
191,NJU-Bai62,hasSpaceGroup,P1
192,NJU-Bai63,hasSpaceGroup,P21/c
193,SU-101,hasSpaceGroup,P42/n
194,UWDM-1(22),hasSpaceGroup,R3
195,"catena-(diaqua-bis(μ6-s-heptazine-2,5,8-tris(4-benzoato))-tri-zinc N,N-dimethylformamide solvate pentahydrate)",hasSpaceGroup,P4332
196,Teaching Subset: MOFs,hasSpaceGroup,Fm-3m
197,"catena-(octakis(μ4-Benzene-1,4-dicarboxylato)-dodecakis(μ2-hydroxo)-octa-iron ibuprofen)",hasSpaceGroup,P1
198,SNU-200,hasSpaceGroup,P-421c
199,MIL-53as p-xylene,hasSpaceGroup,Pnma
200,NKU-521,hasSpaceGroup,P63/m
201,catena-[hexakis(dimethylammonium) tris(μ-meso-tetra(4-carboxylatophenyl)porphyrinato)-bis(aqua)-bis(μ-adenine)-bis(μ-oxido)-nona-zinc(ii) unknown solvate],hasSpaceGroup,P-1
202,"catena-[tetrakis(dimethylammonium) tris(μ-meso-tetra(4-carboxylatophenyl)porphyrinato)-dodecakis(μ-2H-1,2,3-triazolyl)-dodecakis(aqua)-trideca-zinc(ii) unknown solvate]",hasSpaceGroup,P-1
203,DUT-13,hasSpaceGroup,R-3c
204,ZJU-68,hasSpaceGroup,P-3
205,SLUG-23,hasSpaceGroup,P-1
206,NJU-Bai20,hasSpaceGroup,Im-3m
207,SIFSIX-1-Cu-C2D2,hasSpaceGroup,P4/mcc
208,SCIF-9,hasSpaceGroup,Pbca
209,GaMOF-1,hasSpaceGroup,I-43d
210,BUT-20,hasSpaceGroup,R3m
211,TMOF-2a,hasSpaceGroup,P21/c
212,PCM-11,hasSpaceGroup,P21/c
213,MAF-X27-Cl,hasSpaceGroup,R-3m
214,ROD-1,hasSpaceGroup,I41/a
215,np-CFA-9,hasSpaceGroup,P21212
216,NOTT-400,hasSpaceGroup,I4122
217,TMOF-1,hasSpaceGroup,C2
218,WUF-1,hasSpaceGroup,C2/m
219,"catena-[(μ5-5-(Pyridin-3-ylethynyl)benzene-1,3-dicarboxylato-N,O,O',O'',O''')-copper(ii) dimethylformamide solvate hydrate]",hasSpaceGroup,R-3c
220,"catena-[(μ5-5-(Pyridin-3-ylethynyl)benzene-1,3-dicarboxylato-N,O,O',O'',O''')-copper(ii)]",hasSpaceGroup,R-3c
221,catena-[(μ-tetrakis(4-cyanophenyl)adamantane)-silver tetrafluoroborate nitromethane solvate],hasSpaceGroup,P65
222,catena-[(μ-tetrakis(4-cyanophenyl)adamantane)-silver trifluoroacetate nitromethane solvate],hasSpaceGroup,P61
223,catena-[(μ-tetrakis(4-cyanophenyl)adamantane)-silver tetrafluoroborate nitromethane solvate],hasSpaceGroup,P21
224,MFM-188a desolvated,hasSpaceGroup,P4/mnc
225,MFM-188,hasSpaceGroup,P4/mnc
228,"catena-[(μ5-5-Aminoisophthalato)-(μ2-5-aminoisophthalato)-(2,2'-bipyridine)-di-cobalt(ii) dihydrate]",hasSpaceGroup,P21/c
229,MFM-300V(iii),hasSpaceGroup,I4122
231,MFM-300V(iv),hasSpaceGroup,I4122
232,FJI-C4,hasSpaceGroup,Pbcn
233,"catena-[bis(μ4-5-Hydroxyisophthalato-O,O,O',O'',O'',O''')-(μ4-5-hydroxyisophthalato-O,O',O'',O''')-diaqua-di-praseodymium(iii)]",hasSpaceGroup,I41
234,MIL-88,hasSpaceGroup,P-62c
235,DMOF-1,hasSpaceGroup,C2/c
236,DMOF-2,hasSpaceGroup,C2/c
237,DMOF-3,hasSpaceGroup,P-1
238,DMOF-4,hasSpaceGroup,C2/c
239,DMOF-5,hasSpaceGroup,C2/c
240,DMOF-6,hasSpaceGroup,C2/c
241,DMOF-9,hasSpaceGroup,C2/c
242,DMOF-11,hasSpaceGroup,C2/c
243,CMOF-2,hasSpaceGroup,I4122
244,Mn-ZIF-8,hasSpaceGroup,I-43m
245,catena-[tetrakis(μ-isonicotinato)-di-manganese(ii) methanol solvate],hasSpaceGroup,P21/c
246,catena-[(μ-hydrogen gallato)-iron(ii) hydrate],hasSpaceGroup,P3121
247,catena-[tris(μ-gallato)-tri-iron(iii) hydrate],hasSpaceGroup,P32
248,catena-[(μ-gallato)-bis(μ-hydrogen gallato)-tri-iron hydrate],hasSpaceGroup,P32
249,GWMOF-3,hasSpaceGroup,P-1
250,CPM-4,hasSpaceGroup,P-62c
251,CPM-30,hasSpaceGroup,P-31c
252,CPM-31,hasSpaceGroup,P-31c
253,"catena-[(μ4-Carnosinato)-zinc(ii) N,N-dimethylformamide solvate]",hasSpaceGroup,P21
254,catena-[(μ4-Carnosinato)-zinc(ii)],hasSpaceGroup,P21
255,catena-[(μ4-Carnosinato)-zinc(ii) methanol solvate],hasSpaceGroup,P21
256,catena-[bis(μ4-Carnosinato)-di-zinc(ii) hexahydrate],hasSpaceGroup,P21
257,HKUST-1|Teaching Subset: MOFs,hasSpaceGroup,Fm-3m
258,PCP-2,hasSpaceGroup,P-3c1
259,Hf-CAU-39,hasSpaceGroup,Pn-3
260,TMU-42,hasSpaceGroup,P-1
261,MIL-53(In)_(OH)2_lp_DMF,hasSpaceGroup,Cmca
262,PCN-777,hasSpaceGroup,F-43m
263,BUT-173,hasSpaceGroup,P21/n
264,HKUST-1 (as synthesised),hasSpaceGroup,Fm-3m
265,MFM-300(V(iii)).(NO2)1.67,hasSpaceGroup,I4122
266,Co6-MOF-1,hasSpaceGroup,P63/mcm
267,Ce-MIL-140-BDC,hasSpaceGroup,P-1
268,In-MOF 1,hasSpaceGroup,Fddd
269,FJU-66.S,hasSpaceGroup,I-4
270,FJU-66.[EVIm]OH,hasSpaceGroup,I-4
271,MMPF-1,hasSpaceGroup,I4/m
272,493-MOF-BA,hasSpaceGroup,I-42d
273,"catena-[bis(μ6-4,4'-(Hexafluoroisopropylidene)diphthalato)-(μ5-4,4'-(hexafluoroisopropylidene)diphthalato)-nona-aqua-tetra-terbium(iii) heptahydrate]",hasSpaceGroup,P-1
274,catena-[(μ4-Mucicato)-bis(μ2-mucicato)-diaqua-di-terbium(iii) tetrahydrate],hasSpaceGroup,P-1
275,NENU-519,hasSpaceGroup,P-4n2
276,BUT-14,hasSpaceGroup,I41/amd
277,BUT-15,hasSpaceGroup,I41/amd
278,DUT-98 close pore,hasSpaceGroup,P-1
279,NUM-3,hasSpaceGroup,R-3
280,catena-((μ4-Gallato)-manganese(ii) dihydrate),hasSpaceGroup,P3221
281,catena-[bis(μ4-Gallato)-di-manganese(ii) tetrahydrate],hasSpaceGroup,P3121
282,catena-[(μ4-Gallato)-manganese(ii) dihydrate],hasSpaceGroup,P3221
283,catena-((μ4-Gallato)-nickel(ii) dihydrate),hasSpaceGroup,P3121
284,catena-[bis(μ4-Gallato)-di-nickel(ii) tetrahydrate],hasSpaceGroup,P3121
285,PCM-16,hasSpaceGroup,P2/c
286,PCN-605-H,hasSpaceGroup,Fmmm
287,SEC-1,hasSpaceGroup,P2
288,UPC-22,hasSpaceGroup,C2/c
289,HPU-13,hasSpaceGroup,P-3c1
290,YZ-7,hasSpaceGroup,C2/c
291,YZ-8,hasSpaceGroup,P2/c
292,FJU-36,hasSpaceGroup,Pbcn
293,MCOF-89,hasSpaceGroup,Pm-3m
294,UTSA-32,hasSpaceGroup,P21
295,BUT-62Y,hasSpaceGroup,Immm
296,BUT-62Y-H2O,hasSpaceGroup,Immm
297,BUT-63W,hasSpaceGroup,Immm
298,Toluene@BUT-62,hasSpaceGroup,Immm
299,Ni-IRMOF-74-II,hasSpaceGroup,R-3
300,Ni-IRMOF-74-III,hasSpaceGroup,R-3
301,Ni-IRMOF-74-IV,hasSpaceGroup,R3
302,Ni-IRMOF-74-V,hasSpaceGroup,R3
303,BUT-62,hasSpaceGroup,Immm
304,BIT-101,hasSpaceGroup,P213
305,BIT-103,hasSpaceGroup,Pm-3m
306,ZIF-65-SOD,hasSpaceGroup,I-43m
307,ZIF-71-RHO,hasSpaceGroup,Pm-3m
308,ZIF-74-GIS,hasSpaceGroup,I41/a
309,catena-(tris(μ2-5-(4-pyridyl)dipyrrin)-gallium(iii)-silver(i) hexafluorophosphate acetonitrile benzene unknown solvate),hasSpaceGroup,Pbcn
310,catena-(tris(μ2-5-(4-pyridyl)dipyrrin)-gallium(iii)-silver(i) hexafluorophosphate acetonitrile benzene solvate),hasSpaceGroup,C2/c
311,PCN-136,hasSpaceGroup,Fd-3m
312,"catena-[bis(μ4-3,4-Dioxocyclobut-1-ene-1,2-dithiolato-S,S,S,S',S')-bis(μ4-3,4-dioxocyclobut-1-ene-1,2-dithiolato-O,S,S,S')-tetrakis(N-methylethylenediamine-N,N')-tetra-copper(i)-di-copper(ii) dihydrate]",hasSpaceGroup,P-1
313,RPF-4,hasSpaceGroup,Pnan
314,NJU-Bai49,hasSpaceGroup,R-3
315,CPM-74,hasSpaceGroup,P6122
316,CPM-75,hasSpaceGroup,Fddd
317,Ce-HHU-1,hasSpaceGroup,Fm-3m
318,SCNU-1,hasSpaceGroup,Ia-3d
319,catena-[(μ-benzenehexacarboxylato)-decaaqua-tri-barium tetrahydrate],hasSpaceGroup,I2/a
320,Al-CAU-42,hasSpaceGroup,F23
321,NENU-522,hasSpaceGroup,R-3
322,BMM-12,hasSpaceGroup,Fdd2
323,CSMCRI-5,hasSpaceGroup,P2/c
324,TMU-71,hasSpaceGroup,C2/c
325,MIL-118B,hasSpaceGroup,Pbam
326,MIL-118C,hasSpaceGroup,Pnam
327,MIL-53lt,hasSpaceGroup,C2/c
328,MFU-5,hasSpaceGroup,P6/mcc
329,NTOU-2S,hasSpaceGroup,Pccn
330,MIL-60,hasSpaceGroup,P-1
331,MCF-26,hasSpaceGroup,P6522
332,PCN-610,hasSpaceGroup,Fm-3m
333,"catena-[(μ4-tetrakis(Imidazol-1-yl)borate-N3,N3',N3'',N3''')-(μ2-terephthalato-O,O')-(μ2-imidazolyl-N1,N3)-di-zinc(ii) N,N'-dimethylpropyleneurea solvate]|MC-BIF-1S",hasSpaceGroup,P43212
334,MC-BIF-3H,hasSpaceGroup,P21/c
335,LMOF-261,hasSpaceGroup,I41/a
336,MFM-136,hasSpaceGroup,R32
337,"catena-[bis(μ2-2-Aminoisonicotinato-N:O,O')-cadmium(ii) unknown solvate]",hasSpaceGroup,Fddd
338,"catena-[bis(μ2-2-Aminoisonicotinato-N:O,O')-cobalt(ii) unknown solvate]",hasSpaceGroup,Fddd
339,CPM-500,hasSpaceGroup,P63/mmc
340,CPM-550,hasSpaceGroup,P-62c
341,CPM-560,hasSpaceGroup,P-62c
342,"catena-[(μ5-5-(Isonicotinamido)isophthalato-N,O,O',O'',O''')-zinc(ii) dimethylformamide solvate]",hasSpaceGroup,P21/c
343,JUC-188,hasSpaceGroup,P-1
344,CPM-15-Cd,hasSpaceGroup,Fd-3m
345,UTSA-34,hasSpaceGroup,Pnma
346,catena-[tris(μ4-Terephthalato)-di-scandium(iii)],hasSpaceGroup,C2/c
348,catena-[tris(μ4-Terephthalato)-di-scandium(iii)],hasSpaceGroup,Fddd
355,FIR-45,hasSpaceGroup,C2/c
356,MET-2,hasSpaceGroup,Fd-3m
357,CAU-7-TATB,hasSpaceGroup,Pb21a
358,CAU-35,hasSpaceGroup,Pna21
359,PCN-605-H-Br,hasSpaceGroup,Fmmm
360,PCN-605-H-Dry,hasSpaceGroup,Fmmm
361,PCN-606-NH2 (fresh),hasSpaceGroup,Cmmm
362,PCN-608-OH,hasSpaceGroup,P6/mmm
363,PCN-606-OMe (fresh),hasSpaceGroup,Pbam
364,PCN-700-Br,hasSpaceGroup,P42/mmc
365,MUV-2,hasSpaceGroup,P-62m
366,NTU-20,hasSpaceGroup,P43212
367,NPF-300(Hf),hasSpaceGroup,Cmmm
368,NPF-300,hasSpaceGroup,Cmmm
369,NPF-300-LT,hasSpaceGroup,Cmmm
370,HPU-3,hasSpaceGroup,Pa-3
371,Mn-CFA-6-DMAc,hasSpaceGroup,C2/m
372,ZJNU-81,hasSpaceGroup,Cmc21
373,Zr-PCN-221(Cu),hasSpaceGroup,Pm-3m
374,"catena-[tris(μ-(S,S)-serimox)-bis(μ-hydroxo)-(μ-aqua)-calcium(ii)-hexa-copper(ii) Auramine O clathrate acetonitrile solvate pentadecahydrate]",hasSpaceGroup,P63
375,Co-CAU-36,hasSpaceGroup,P-4c2
385,UPC-102-Zr,hasSpaceGroup,P6/mmm
386,VNU 22,hasSpaceGroup,Pbcn
387,UPC-99,hasSpaceGroup,Cmca
388,ZJU-158-Tb,hasSpaceGroup,P21/c
389,PCN-12',hasSpaceGroup,P63/mmc
390,"catena-[bis(μ4-1,5-pentanedioato-O,O',O'',O''')-(μ2-N,N'-bis(4-pyridyl)piperazine-N,N')-di-copper(ii) tetrahydrate]",hasSpaceGroup,P21/c
391,UWDM-3,hasSpaceGroup,C2
392,α-IRMOF-3-AMPh,hasSpaceGroup,Pa-3
393,BUT-2,hasSpaceGroup,Fm-3m
394,BUT-48,hasSpaceGroup,R-3
395,BUT-49,hasSpaceGroup,R-3
396,ZTIF-14,hasSpaceGroup,I41/a
397,ZTIF-15,hasSpaceGroup,I41/a
398,JUC-65,hasSpaceGroup,Pbcn
399,JUC-66,hasSpaceGroup,P21212
400,JUC-67,hasSpaceGroup,Pbca
401,JUC-70,hasSpaceGroup,P21/c
402,"catena-((μ3-Homophthalato-O,O',O'')-(μ3-oxo)-tetramethyl-di-tin(iv) hydrate)",hasSpaceGroup,R-3
403,rtl-MOF-2,hasSpaceGroup,P21/c
404,"catena-[(μ4-Oxalato-O,O,O',O'',O'',O''')-tetrakis(μ3-3-pyridinecarboxylato-N,O,O')-(μ2-oxalato-O,O',O'',O''')-di-samarium(iii)-di-silver(i) tetrahydrate]",hasSpaceGroup,P21/c
405,FJI-H8,hasSpaceGroup,P42/nnm
406,MCF-56,hasSpaceGroup,I2/a
407,MCF-57,hasSpaceGroup,I2/a
408,UPC-15,hasSpaceGroup,P432
409,CAU-46,hasSpaceGroup,C2/c
412,SNU-81,hasSpaceGroup,C2/c
413,SNU-82,hasSpaceGroup,C2/c
414,SNU-84,hasSpaceGroup,C2/c
415,SNU-85,hasSpaceGroup,C2/c
416,SNU-86,hasSpaceGroup,C2/c
417,SNNU-21,hasSpaceGroup,Ibca
418,SNNU-23,hasSpaceGroup,Imma
419,ECUT-30,hasSpaceGroup,C2/c
420,SCIF-11,hasSpaceGroup,Pbca
421,SCIF-12,hasSpaceGroup,Pnnn
422,MIL-47(V),hasSpaceGroup,P1
427,NJU-Bai7,hasSpaceGroup,P21/c
428,NJU-Bai8,hasSpaceGroup,P21/c
429,P11-Cu,hasSpaceGroup,P-1
430,Hf-MOF-808 selenate unknown solvate,hasSpaceGroup,Fd-3m
431,Hf-MOF-808 selenite unknown solvate,hasSpaceGroup,Fd-3m
432,Zr-bcu-26ndc,hasSpaceGroup,I4/mmm
433,Zr-bcu-tmuc,hasSpaceGroup,I4/mmm
